Link	Content
YEAR-NOW	2019
LOCATION	a secret location
NAME	Pedro PSI
NAME-LINK	<a href="«SITE»">«NAME»</a>
NAME-YEAR	«NAME-LINK», «YEAR»
MOSAIC-TEXT	<kbd>Click</kbd> on the mosaic above to change this page's background. Try it!
YEAR-START	2010
DATE-FOUNDED	December, 2017

YEAR-SPAN	«YEAR-START»-«YEAR-NOW»

THEMECOLOUR-DEFAULT	rgb(7,0,112)

ME	me
MY	my
I	I
I'm	I'm
PERSONAL	personal
MYSELF	myself

ROOT	 

SITE-NAME	Creative Archive
SITE-SHORT	pedropsi.github.io
SITE	https://«SITE-SHORT»
SITE-HTTP	http://«SITE-SHORT»
SITE-LINK	<a href="«SITE»">«SITE-NAME»</a>
SITE-LINK-SELF	<a href="«SITE»">«SITE»</a>
SOURCE-URL	https://github.com/pedropsi
LINK-URL	«SITE»/«LINK»
LOGOPATH	images/logo.png
CSS-NAME	<a href="«CSSPATH»">"Octaflower Theme"</a> by «NAME-LINK»
CSSPATH	codes/index.css
CSS-REL	<link href="«CSSPATH»" rel="stylesheet" type="text/css"/>
CSS-ABS	<link href="«SITE»/«CSSPATH»" rel="stylesheet" type="text/css"/>
CODES-PATH	«SITE»/codes/

APPLEICON	images/180/«IMAGE»
FAVICON32	images/favicon-32x32.png
PLACEHOLDER-IMAGE	splash.png

HTML-PREFIX	<html lang="«LANG»" xml:lang="«LANG»" prefix="og: http://ogp.me/ns#">
LANG	en

HEAD	<head>«HEAD-ITEMS»</head>
HEAD-ITEMS	«HEAD-VIEWPORT»«HEAD-THEME»«HEAD-STYLE-ICONS»«HEAD-DATA-GRAPH»«MANIFEST»
HEAD-VIEWPORT	<meta http-equiv="content-type" content="text/html; charset=UTF-8"/><meta name="viewport" content="width=device-width, initial-scale=1.0"/>
HEAD-STYLE-ICONS	<link href="«FAVICON32»" rel="icon" type="image/png"/><link href="«FAVICON32»" rel="shortcut icon" type="image/x-icon"/><link href="«APPLEICON»" rel="apple-touch-icon"/>«CSS-REL»
HEAD-THEME	<meta name="theme-color" content="«THEMECOLOUR»">

HEAD-DATA-GRAPH	«HEAD-TITLE»«HEAD-DESCRIPTION»«HEAD-IMAGE»«HEAD-LINK»«HEAD-TYPE»
HEAD-TITLE	<title>«TITLE»</title><meta property="og:title" content="«TITLE»"/>
HEAD-DESCRIPTION	<meta name="description" content="«DESCRIPTION»"/><meta property="og:description" content="«DESCRIPTION»"/>
HEAD-IMAGE	<meta property="og:type" content="«TYPEGRAPH»"/><meta property="og:image:alt" content="«IMAGEALT»"/>
HEAD-LINK	<meta property="og:url" content="«SITE»/«LINK».html"/>
HEAD-TYPE	<meta property="og:image" content="«SITE»/images/512/«IMAGE»"/>

SITEMAP	«XML»<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">«CONTENT»</urlset>
SITEMAP-ITEM	<url><loc>«SITE»/«LINK»</loc><lastmod>«UP-DA-TE»</lastmod><changefreq>«FREQ»</changefreq></url>
SITEMAP-PATH	sitemap.xml

CONTACT-FORM-URL	«DOC-URL»/forms/d/e/1FAIpQLSc7pMuScBJIJesW4LMXdegzH2nJh5tbnwR8PmqZvyMhNrUl8A/viewform?embedded=true
CONTACT-FORM-CUSTOM	«MACRO-URL»AKfycbzJnrnkaamwSWZbNKhgNxX4bNRx53A14LpaRQcGWQ/exec
CONTACTAREA	<iframe src="«CONTACT-FORM-URL»" «IFRAME-OPTS»>Loading...</iframe>

SHEET-URL-RECORD	«SHEET-URL»e/2PACX-1vQwd7CTU3k1HsrT4fPLljY9HSW5eWbOv118H3zn5nsRg6Uc1b_aTg577hjFoHLPCUbKAEmht603qmc7/pubhtml?gid=
SHEET-URL-GAMES-LIST	«SHEET-URL»e/2PACX-1vQIyh0-r33j0GqPOAtttQEP-MiOZ2Zk_hggfcFMH5_hiclaUCZu30MRaO58h1Hty9UGWefP25gBB56a/pubhtml?gid=

HALL-OF-FAME-DISPLAY-LEGACY	«SHEET-URL-RECORD»2116581279«SHEET-OPT»
HALL-OF-FAME-DISPLAY-URL	«MACRO-URL»AKfycbx3VJTScX-y6L3I4KMql10hVBx_MpjoDfocNHzhR9nuRAQkedFi/exec
HALL-OF-FAME-DISPLAY	OverwriteData("««LINK»-DISPLAY-URL»","«LINK»-area",function(d){return MakeTable(d,RowHTML,["Date","Game","Winner","Score"])})

GUESTBOOK-DISPLAY-LEGACY	«SHEET-URL-RECORD»2036979410«SHEET-OPT»
GUESTBOOK-DISPLAY-URL	«MACRO-URL»AKfycbzbI9ht52-sWmNcVi4SpQvjhyTtEdSJxTPpfqwuSDTPlQfJJfc/exec
GUESTBOOK-DISPLAY	OverwriteData("««LINK»-DISPLAY-URL»","«LINK»-area",function(d){return MakeGuestbook(d)})

PUZZLESCRIPT-GAMES-DATABASE-DISPLAY-LEGACY	«SHEET-URL-GAMES-LIST»2116581279«SHEET-OPT»
PUZZLESCRIPT-GAMES-DATABASE-DISPLAY-URL	«MACRO-URL»AKfycbyp6yZrpw7TIiOE8fg0wUkI0SMtTWUpYlki53OGLg5Pgc6ppLM/exec
PUZZLESCRIPT-GAMES-DATABASE-DISPLAY	OverwriteData("««LINK»-DISPLAY-URL»","«LINK»-area",function(d){return MakeTable(d,GameRowHTML,["Title","Author","Gamebar"])})

DISPLAY-EXTERNAL	<div id="«LINK»-area" class="external-area">«DISPLAY-IFRAME»</div>
DISPLAY-SCRIPT	<script>««LINK»-DISPLAY»</script>
DISPLAY-IFRAME	<div class="section"><iframe src="««LINK»-DISPLAY-LEGACY»" «IFRAME-OPTS»></iframe></div>

AREA-PRE	<div class="container"><h1 class="title">«TITLE»</h1>
TABULAR-AREA	«AREA-PRE»«DISPLAY-EXTERNAL»«POST-PLUS-LABELS»</div>
PGD-AREA	«AREA-PRE»<div id="«LINK»-area" class="external-area">«PGD»</div>«POST-PLUS-LABELS»</div>
GUESTBOOK-AREA	«AREA-PRE»<div class="whiteboard"><div class="text «STYLE» post" id="post">«POST»</div></div>«LABELS»«DISPLAY-EXTERNAL»</div>

SCRIPT-TYPE	type="text/javascript"
SCRIPT-ASYNC	data-cfasync="false"
TYPE-ASYNC	«SCRIPT-TYPE» «SCRIPT-ASYNC»
SCRIPT-ASYNC-PRE	<script «TYPE-ASYNC» src="
SCRIPT-ABS-PRE	«SCRIPT-ASYNC-PRE»«CODES-PATH»
SCRIPT-PRE	<script src="
SCRIPT-POS	"></script>
SCRIPT	«SCRIPT-PRE»«SRC»«SCRIPT-POS»

SCRIPT-PRELOAD	rel="preload" as="script"

BEACONS	«BEACON-LIB»«BEACON-ANALYTICS»«BEACON-COM»
BEACON-LIB	«SCRIPT-PRE»codes/data-transfer.js" «SCRIPT-PRELOAD»></script>
BEACON-ANALYTICS	«SCRIPT-ASYNC-PRE»codes/analytics.js«SCRIPT-POS»
BEACON-COM	«SCRIPT-ASYNC-PRE»codes/communication.js«SCRIPT-POS»
BEACON-TEST	«SCRIPT-ASYNC-PRE»codes/test.js«SCRIPT-POS»

BEACONS-ABSOLUTE	«CSS-ABS»«BEACONS-ABSOLUTE-SCRIPTS»<script «TYPE-ASYNC»>absolutiseLinks()</script>
BEACONS-ABSOLUTE-SCRIPTS	«SCRIPT-ABS-PRE»data-transfer.js«SCRIPT-POS»«SCRIPT-ABS-PRE»analytics.js«SCRIPT-POS»«SCRIPT-ABS-PRE»communication.js«SCRIPT-POS»


PAGE-IN-ARCHIVE	<div class="architem card-supra"><div class="card"><a href="«LINK».html"><h3>«TITLE»</h3></a><div class="date">«DATE»</div></div></div>

ARCHIVE-BY-CLASS	«ARCHIVE-CLASS-BUTTON|Filter:{Type->Tag,Tags->_}|Contain:True»
ARCHIVE-CLASS-BUTTON	<div class="architem card-supra"><div class="card"><h3><a href="«LINK».html">«Post»</a></h3></div></div>

ARCHIVE-BY-YEAR	«ARCHIVE-BY-YEA|In:CMS|Contain:True»
ARCHIVE-BY-YEA	«ARCHIVE-YE|With:{THISYEAR->«YEAR|In:CMS|Unique:True|SortBy:{Year}»}»
ARCHIVE-YE	<h2 class="archive-year">«THISYEAR»</h2>«PAGE-IN-ARCHIVE|Filter:{Year->_?(NumberSelector[«THISYEAR»])}|SortBy:{Date}|Contain:True»

ARCHIVE-TAG	«PAGE-IN-ARCHIVE|«SELECTION-TAG»»
ARCHIVE-TAG-FEATURED	«FEATURED-ITEM|«SELECTION-TAG»»
ARCHIVE-TYPE-FEATURED	«FEATURED-ITEM|«SELECTION-TYPE»»
SELECTION-TAG	Filter:{Tags->_?(NameSelector[«POST»]),Type->_,Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}|SortBy:{Date}|Contain:True
SELECTION-TYPE	Filter:{Type->_?(NameSelector[«POST»]),Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}|SortBy:{Date}|Contain:True

NAVBAR	<div class="nav">«NAV-LOGO»<nav>«NAV-LINK|SortBy:{Nav}|Filter:{Nav->_?NumberQ}|Contain:True»</nav>«RAINBOWLINE»</div>
NAV-LINK	<a href="«LINK».html" class="nav-link" style="max-width: 728px;">«TITLE»</a>
NAV-LOGO	<a href="index.html"><div class="logo">«LOGO-SVG»</div></a>
RAINBOWLINE	<div class="rainbowline"></div>

LOGO-DIMS	x="-5" y="-5" width="10" height="10"

FOOTER-AREA	<div class="footer">«FOOTER-LINES»</div>«BEACONS»«POSTSCRIPT»

PICTURE	<img src="images/512/«IMAGE»" width="180" height="180" alt="«IMAGEALT»" title="«IMAGEALT»" loading="lazy"/>
FIGURE	<div class="figure">«PICTURE»<div class="legend">«CONTENT»</div></div>
FIGURE-SIMPLE	<div class="figure">«PICTURE»</div>
FIGURE-MOSAIC	<div class="figure mosaic" onclick="(function(){toggleBGMode('«LINK»')})()">«PICTURE»<div class="legend">«CONTENT»</div><p>«MOSAIC-TEXT»</p></div>

GAME-SCRIPT	«SCRIPT-PRE»codes/game/«LINK»/«LINK».js«SCRIPT-POS»

PUZZLE-SCRIPT	<script src="codes/game/puzzlescript-embed.js" type="text/javascript" «SCRIPT-PRELOAD»></script>
HONOURS	«SCRIPT-PRE»codes/game/honours-«TITLE».js«SCRIPT-POS»

GUESTBOOK-ADD	<div class="button centered" onclick="RequestGuestbook()" tabindex="0">Leave your message!</div>
BUTTON-GET	<div class="button centered buy" tabindex="0">Get it now!</div>
BUTTON-PREORDER	<div class="button centered buy" tabindex="0">Preorder now!</div>
BUTTON-COMMENT	<div class="button button-comment" onclick="RequestComment(\'«TITLE»\',this)" tabindex="0">Comment!</div>
BUTTON-SUBSCRIBE	<div class="button centered" tabindex="0">«A-SUBSCRIBE»</div>

CONTACT-TEXT-1	<a href='contact.html'>contact «NAME»</a>
CONTACT-TEXT-2	<a href='contact.html'>get in touch</a>
CONTACT-TEXT-3	<a href='contact.html'>let «ME» know</a>
