Link	Content
YEAR-NOW	2018
LOCATION	a secret location
NAME	Pedro PSI
MOSAIC-TEXT	Clicking on the mosaic above will change this page's background. Try it!
YEAR-START	2010
ME	me
MY	my
I	I
I'm	I'm
SITE-NAME	Creative Archive
SITE	https://pedropsi.github.io
SITE-HTTP	http://pedropsi.github.io
SOURCE-URL	https://github.com/pedropsi
LINK-URL	«SITE»/«LINK:Load»
LOGOPATH	images/logo.png
CSS-NAME	<a href="«CSSPATH»">"Octaflower Theme" by «NAME»</a>
CSSPATH	codes/index.css
APPLEICON	images/splash.png
FAVICON32	images/favicon-32x32.png
PLACEHOLDER-IMAGE	splash.png
BLANK	target="_blank"
HTML-PREFIX	<html prefix="og: http://ogp.me/ns#">
CONTACT_FORM_SRC	https://docs.google.com/forms/d/e/1FAIpQLSc7pMuScBJIJesW4LMXdegzH2nJh5tbnwR8PmqZvyMhNrUl8A/viewform?embedded=true
RATINGS-URL-VIEW	https://docs.google.com/spreadsheets/d/1hySpQzOdDriPZIx7wG9XQzj_L-cvUmlPYS2odywqhUI/edit#gid=0
RATING-FORM-URL	action="https://script.google.com/macros/s/AKfycbwB-a8j-INbkzTiQFJ55qETLYkdZrRvSg2s8urj9bPbG0XkBg9z/exec"
RSS-SITE-DESCRIPTION	Don't miss out on novelties from The «SITE-NAME»!
RSS-LIMIT	9
RSS-PATH	rss.xml
RSS-URL	«SITE»/«RSS-PATH»
RSS-SVG	<svg viewBox="0 0 98.918 100" xml:space="preserve"><ellipse cx="13.566" cy="86.286" rx="13.566" ry="13.714"/><path d="M65.569,100H46.35c0-25.879-20.752-46.858-46.35-46.858l0,0V33.715C36.214,33.715,65.569,63.391,65.569,100z"/><path d="M79.135,100c0-44.183-35.429-80-79.135-80V0c54.631,0,98.918,44.772,98.918,100H79.135z"/></svg>
RSS-TAGS	<category>«TAGS:Load»</category>
XML	<?xml version="1.0" encoding="UTF-8"?>
SITEMAP	«XML»<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">«CONTENT:Load»</urlset>
SITEMAP-ITEM	<url><loc>«LINK-URL»</loc><lastmod>«UP-DA-TE:Load»</lastmod><changefreq>«FREQ:Load»</changefreq></url>
SITEMAP-PATH	sitemap.xml
TITLE-BOLD	<b>«TITLE:Load»</b>
TITLE-BY	«TITLE:Load» by «NAME» «YEAR:Load»
HALL-OF-FAME-VIEW-LEGACY	https://docs.google.com/spreadsheets/d/e/2PACX-1vQwd7CTU3k1HsrT4fPLljY9HSW5eWbOv118H3zn5nsRg6Uc1b_aTg577hjFoHLPCUbKAEmht603qmc7/pubhtml?gid=2116581279&single=true&widget=false&chrome=false&headers=false
HALL-OF-FAME-URL	action="https://script.google.com/macros/s/AKfycbzgwZUKFmuNQin6Kq4-kTMBSZtz9TapE6kxpZyk7p2tRaanLD1w/exec"
HALL-OF-FAME-DORM-ID	enterHallOfFame
HALL-OF-FAME-SHEET	Hall of Fame
HALL-OF-FAME-DISPLAY-URL	https://script.google.com/macros/s/AKfycbx3VJTScX-y6L3I4KMql10hVBx_MpjoDfocNHzhR9nuRAQkedFi/exec
HALL-OF-FAME-DISPLAY	OverwriteData("«HALL-OF-FAME-DISPLAY-URL»","hall-of-fame-table",d=>MakeInvertedTable(JSON.parse(d)))
PATREON-IMG-URL	images/patreon-button.png
PATREON-URL	https://www.patreon.com/PedroPSI
DISCORD-MAIN	https://discord.gg/RxUMt9V
DISCORD-PREFIX	https://discord.gg
CONTACT-FORM-CUSTOM	https://script.google.com/macros/s/AKfycbzJnrnkaamwSWZbNKhgNxX4bNRx53A14LpaRQcGWQ/exec
GUESTBOOK-VIEW-LEGACY	https://docs.google.com/spreadsheets/d/e/2PACX-1vQwd7CTU3k1HsrT4fPLljY9HSW5eWbOv118H3zn5nsRg6Uc1b_aTg577hjFoHLPCUbKAEmht603qmc7/pubhtml?gid=2036979410&single=true&widget=false&chrome=false&headers=false
GUESTBOOK-DISPLAY-URL	https://script.google.com/macros/s/AKfycbzbI9ht52-sWmNcVi4SpQvjhyTtEdSJxTPpfqwuSDTPlQfJJfc/exec
GUESTBOOK-DISPLAY	OverwriteData("«GUESTBOOK-DISPLAY-URL»","guestbook-area",d=>MakeGuestbook(JSON.parse(d)))
BEACON-ANALYTICS	<script data-cfasync="false" type="text/javascript"  src="codes/analytics.js"></script>
BEACON-COM	<script data-cfasync="false" type="text/javascript"  src="codes/communication.js"></script>
ARCHIVE-OF-POST-BY-DATE	«ARCHIVE-SECTION:SubUnique{"Year"}»
ARCHIVE-OF-CLASS	«ARCHIVE-CLASS:Filter{"Type"->"Tag","Tags"->_}»
ARCHIVE-CLASS	<div class="architem"><h3><a href="«LINK:Load».html">«Post:Load»</a></h3></div>
ARCHIVE-TAG	«TAGSELECT:Filter{"Type"->"Post","Tags"->_?(StringMatchQ[#,___~~"«TAGS:Load»"~~___]&)}»
ARCHIVE-SECTION	<div class="textarea archive"><h2 class="text">«YEAR:Load»</h2>«TAGSELECT:Filter{"Type"->Except["Tag"],"Day"->_?NumberQ,"Month"->_?NumberQ,"Year"->_?((#==«YEAR:Load»)&)}»</div>
TAGSELECT	<div class="architem">«TITLE-H3-LINK»<div class="date">«DATE:Load»</div></div>
CONTACTAREA	<iframe src="«CONTACT_FORM_SRC»" width="100%" height="500px" frameborder="0" marginheight="0" marginwidth="0">Loading...</iframe>
MARKDOWN	<script type="text/javascript" src="codes/loader.js"> LoadText("posts/«LINK:LOAD».txt"); </script>
NAVBAR	<div class="nav">«NAV-LOGO»<nav role="navigation">«NAV-LINK:Filter{"Nav"->_?NumberQ}»</nav>«RAINBOWLINE»</div>
NAV-LINK	<a href="«LINK:Load».html" class="nav-link" style="max-width: 728px;">«TITLE:Load»</a>
NAV-LOGO	<a href="index.html"><div class="logo"></div></a>
RAINBOWLINE	<div class="rainbowline"></div>
FOOTER-AREA	<div class="footer">«FOOTER-LINES»</div>«BEACON-ANALYTICS»«BEACON-COM»
PICTURE	<img src="images/«IMAGE:Load»" alt="«IMAGEALT:Load»" title="«IMAGEALT:Load»"/>
FIGURE	<div class="figure">«PICTURE»<div class="legend">«CONTENT:Load»</div></div>
FIGURE-SIMPLE	<div class="figure">«PICTURE»</div>
FIGURE-MOSAIC	<div class="figure" onclick="(function(){toggleBGMode('«LINK:Load»')})()">«PICTURE»<div class="legend" id="markdown">«CONTENT:Load»</div><p>«MOSAIC-TEXT»</p></div>
HONOURS-TIARADVENTUR	<script type="text/javascript" src="codes/game/honours-tiaradventur.js"></script>
PUZZLE-SCRIPT	«PUZZLE-LOAD»«HONOURS:LOAD»
PUZZLE-LOAD	<script type="text/javascript">PuzzleScript.embed(document.getElementById('«PUZZLE-MARK»'),"«CONTENT:Load»");</script>
PUZZLE-MARK	puzzlescript-game
PUZZLE-SCRIPT-PRE	<link href="codes/game/puzzlescript-mobile.css" rel="stylesheet" type="text/css"><script src="codes/game/puzzlescript-embed.js" type="text/javascript"></script>
GUESTBOOK-ADD	<div class="button centered" onclick="RequestGuestbook()">Leave your message!</div>
BUTTON-BUY	<div class="button centered buy" >Buy now!</div>
BUTTON-PREORDER	<div class="button centered buy" >Preorder now!</div>
BUTTON-COMMENT	<div class="button button-comment" onclick="RequestComment(\'«TITLE:Load»\',this)">Comment!</div>
BUTTON-SUBSCRIBE	<div class="button centered">«SUBSCRIBE-LINK»</div>
CONTACT-TEXT-1	<a href='contact.html'>contact «NAME»</a>
CONTACT-TEXT-2	<a href='contact.html'>get in touch</a>
CONTACT-TEXT-3	<a href='contact.html'>let «ME» know</a>
CONTACT-TEXT-4	<a href='contact.html'>«I»'d love to hear from you!</a>
CONTACT-TEXT-5	<a href='contact.html'>welcome</a>
CONTACT-TEXT-6	<a href='contact.html'>Drop «ME» a line!</a>
COPYRIGHT	Copyright «NAME» «YEAR-START»-«YEAR-NOW», all rights reserved.
COPYRIGHT-TEXT	© «NAME» «YEAR-START»-«YEAR-NOW».
