Link	Content
YEAR-NOW	2019
LOCATION	a secret location
NAME	Pedro PSI
NAME-LINK	<a href="«SITE»">«NAME»</a>
MOSAIC-TEXT	Clicking on the mosaic above will change this page's background. Try it!
YEAR-START	2010
DATE-FOUNDED	December, 2017

ME	me
MY	my
I	I
I'm	I'm
PERSONAL	personal
MYSELF	myself

SITE-NAME	Creative Archive
SITE-SHORT	pedropsi.github.io
SITE	https://«SITE-SHORT»
SITE-HTTP	http://«SITE-SHORT»
SITE-LINK	<a href="«SITE»">«SITE-NAME»</a>
SITE-LINK-SELF	<a href="«SITE»">«SITE»</a>
SOURCE-URL	https://github.com/pedropsi
LINK-URL	«SITE»/«LINK»
LOGOPATH	images/logo.png
CSS-NAME	<a href="«CSSPATH»">"Octaflower Theme"</a> by «NAME-LINK»
CSSPATH	codes/index.css
CSS-REL	<link href="«CSSPATH»" rel="stylesheet" type="text/css">
CSS-ABS	<link href="«SITE»/«CSSPATH»" rel="stylesheet" type="text/css">

APPLEICON	images/splash.png
FAVICON32	images/favicon-32x32.png
PLACEHOLDER-IMAGE	splash.png

HTML-PREFIX	<html prefix="og: http://ogp.me/ns#">

CONTACT_FORM_SRC	https://docs.google.com/forms/d/e/1FAIpQLSc7pMuScBJIJesW4LMXdegzH2nJh5tbnwR8PmqZvyMhNrUl8A/viewform?embedded=true
RATINGS-URL-VIEW	https://docs.google.com/spreadsheets/d/1hySpQzOdDriPZIx7wG9XQzj_L-cvUmlPYS2odywqhUI/edit#gid=0
RATING-FORM-URL	action="https://script.google.com/macros/s/AKfycbwB-a8j-INbkzTiQFJ55qETLYkdZrRvSg2s8urj9bPbG0XkBg9z/exec"

RSS-SITE-DESCRIPTION	Don't miss out on novelties from The «SITE-NAME»!
RSS-LIMIT	9
RSS-PATH	rss.xml
RSS-URL	«SITE»/«RSS-PATH»
RSS-SVG	<svg viewBox="0 0 98.918 100" xml:space="preserve"><ellipse cx="13.566" cy="86.286" rx="13.566" ry="13.714"/><path d="M65.569,100H46.35c0-25.879-20.752-46.858-46.35-46.858l0,0V33.715C36.214,33.715,65.569,63.391,65.569,100z"/><path d="M79.135,100c0-44.183-35.429-80-79.135-80V0c54.631,0,98.918,44.772,98.918,100H79.135z"/></svg>
RSS-TAGS	<category>«TAGS»</category>
XML	<?xml version="1.0" encoding="UTF-8"?>

SITEMAP	«XML»<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">«CONTENT»</urlset>
SITEMAP-ITEM	<url><loc>«SITE»/«LINK»</loc><lastmod>«UP-DA-TE»</lastmod><changefreq>«FREQ»</changefreq></url>
SITEMAP-PATH	sitemap.xml

HALL-OF-FAME-VIEW-LEGACY	https://docs.google.com/spreadsheets/d/e/2PACX-1vQwd7CTU3k1HsrT4fPLljY9HSW5eWbOv118H3zn5nsRg6Uc1b_aTg577hjFoHLPCUbKAEmht603qmc7/pubhtml?gid=2116581279&single=true&widget=false&chrome=false&headers=false
HALL-OF-FAME-URL	action="https://script.google.com/macros/s/AKfycbzgwZUKFmuNQin6Kq4-kTMBSZtz9TapE6kxpZyk7p2tRaanLD1w/exec"
HALL-OF-FAME-SHEET	Hall of Fame
HALL-OF-FAME-DISPLAY-URL	https://script.google.com/macros/s/AKfycbx3VJTScX-y6L3I4KMql10hVBx_MpjoDfocNHzhR9nuRAQkedFi/exec
HALL-OF-FAME-DISPLAY	OverwriteData("«HALL-OF-FAME-DISPLAY-URL»","hall-of-fame-table",d=>MakeTable(JSON.parse(d)))

DISCORD-MAIN	«DISCORD-PREFIX»/RxUMt9V
DISCORD-PREFIX	https://discord.gg

CONTACT-FORM-CUSTOM	https://script.google.com/macros/s/AKfycbzJnrnkaamwSWZbNKhgNxX4bNRx53A14LpaRQcGWQ/exec
GUESTBOOK-VIEW-LEGACY	https://docs.google.com/spreadsheets/d/e/2PACX-1vQwd7CTU3k1HsrT4fPLljY9HSW5eWbOv118H3zn5nsRg6Uc1b_aTg577hjFoHLPCUbKAEmht603qmc7/pubhtml?gid=2036979410&single=true&widget=false&chrome=false&headers=false
CONTACTAREA	<iframe src="«CONTACT_FORM_SRC»" width="100%" height="500px" frameborder="0" marginheight="0" marginwidth="0">Loading...</iframe>

GUESTBOOK-DISPLAY-URL	https://script.google.com/macros/s/AKfycbzbI9ht52-sWmNcVi4SpQvjhyTtEdSJxTPpfqwuSDTPlQfJJfc/exec
GUESTBOOK-DISPLAY	OverwriteData("«GUESTBOOK-DISPLAY-URL»","guestbook-area",d=>MakeGuestbook(JSON.parse(d)))

SCRIPT-ASYNC-PRE	<script data-cfasync="false" type="text/javascript" src="
SCRIPT-PRE	<script type="text/javascript" src="
SCRIPT-POS	"></script>
BEACON-ANALYTICS	«SCRIPT-ASYNC-PRE»codes/analytics.js«SCRIPT-POS»
BEACON-COM	«SCRIPT-ASYNC-PRE»codes/communication.js«SCRIPT-POS»
BEACON-TEST	«SCRIPT-ASYNC-PRE»codes/test.js«SCRIPT-POS»
HONOURS-HOF	«SCRIPT-PRE»codes/game/honours-«TITLE».js«SCRIPT-POS»

PAGE-IN-ARCHIVE	<div class="architem"><a href="«LINK».html"><h3>«TITLE»</h3></a><div class="date">«DATE»</div></div>

ARCHIVE-BY-CLASS	«ARCHIVE-CLASS-BUTTON|Filter:{Type->Tag,Tags->_}|Contain:True»
ARCHIVE-CLASS-BUTTON	<div class="architem"><h3><a href="«LINK».html">«Post»</a></h3></div>

ARCHIVE-BY-YEAR	«ARCHIVE-BY-YEA|In:CMS|Contain:True»
ARCHIVE-BY-YEA	«ARCHIVE-YE|With:{THISYEAR->«YEAR|In:CMS|Unique:True|SortBy:{Year}»}»
ARCHIVE-YE	<h2>«THISYEAR»</h2>«PAGE-IN-ARCHIVE|Filter:{Year->_?(NumberSelector[«THISYEAR»])}|SortBy:{Date}|Contain:True»

ARCHIVE-TAG	«PAGE-IN-ARCHIVE|«SELECTION-TAG»»
ARCHIVE-TAG-FEATURED	«FEATURED-ITEM|«SELECTION-TAG»»
ARCHIVE-TYPE-FEATURED	«FEATURED-ITEM|«SELECTION-TYPE»»
SELECTION-TAG	Filter:{Tags->_?(NameSelector[«POST»]),Type->_,Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}|SortBy:{Date}|Contain:True
SELECTION-TYPE	Filter:{Type->_?(NameSelector[«POST»]),Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}|SortBy:{Date}|Contain:True

NAVBAR	<div class="nav">«NAV-LOGO»<nav role="navigation">«NAV-LINK|Filter:{Nav->_?NumberQ}|Contain:True»</nav>«RAINBOWLINE»</div>
NAV-LINK	<a href="«LINK».html" class="nav-link" style="max-width: 728px;">«TITLE»</a>
NAV-LOGO	<a href="index.html"><div class="logo"></div></a>
RAINBOWLINE	<div class="rainbowline"></div>

FOOTER-AREA	<div class="footer">«FOOTER-LINES»</div>«BEACON-ANALYTICS»«BEACON-COM»«BEACON-TEST»

PICTURE	<img src="images/«IMAGE»" alt="«IMAGEALT»" title="«IMAGEALT»"/>
FIGURE	<div class="figure">«PICTURE»<div class="legend">«CONTENT»</div></div>
FIGURE-SIMPLE	<div class="figure">«PICTURE»</div>
FIGURE-MOSAIC	<div class="figure mosaic" onclick="(function(){toggleBGMode('«LINK»')})()">«PICTURE»<div class="legend" id="markdown">«CONTENT»</div><p>«MOSAIC-TEXT»</p></div>

PUZZLE-SCRIPT	«PUZZLE-LOAD»«HONOURS»
PUZZLE-LOAD	<script type="text/javascript">PuzzleScript.embed(document.getElementById('«PUZZLE-MARK»'),"«CONTENT»");</script>
PUZZLE-MARK	puzzlescript-game
PUZZLE-SCRIPT-PRE	<link href="codes/game/puzzlescript-mobile.css" rel="stylesheet" type="text/css"><script src="codes/game/puzzlescript-embed.js" type="text/javascript"></script>

GUESTBOOK-ADD	<div class="button centered" onclick="RequestGuestbook()">Leave your message!</div>
BUTTON-GET	<div class="button centered buy" >Get it now!</div>
BUTTON-PREORDER	<div class="button centered buy" >Preorder now!</div>
BUTTON-COMMENT	<div class="button button-comment" onclick="RequestComment(\'«TITLE»\',this)">Comment!</div>
BUTTON-SUBSCRIBE	<div class="button centered">«SUBSCRIBE-LINK»</div>

CONTACT-TEXT-1	<a href='contact.html'>contact «NAME»</a>
CONTACT-TEXT-2	<a href='contact.html'>get in touch</a>
CONTACT-TEXT-3	<a href='contact.html'>let «ME» know</a>
CONTACT-TEXT-4	<a href='contact.html'>«I»'d love to hear from you!</a>
CONTACT-TEXT-5	<a href='contact.html'>welcome</a>
CONTACT-TEXT-6	<a href='contact.html'>Drop «ME» a line!</a>
CONTACT-TEXT-7	<a href='contact.html'>reach out</a>

COPYRIGHT	Copyright «NAME» «YEAR-START»-«YEAR-NOW», all rights reserved.
COPYRIGHT-TEXT	© «NAME» «YEAR-START»-«YEAR-NOW».
LICENSE	<a «BLANK» href='https://creativecommons.org/licenses/by-nc-sa/4.0/'>CC BY-NC-SA 4.0</a>

BLANK	target='_blank'

ABOUT-TEXT	<h2>About «TITLE-BOLD»</h2>
HOWTO-TEXT	«FIGURE-SIMPLE»<h2>How to play</h2><h3>Controls - keyboard</h3>
GAME-EXTRAS-TEXT	«TOUCHSCREEN-TEXT»«FEEDBACK-TEXT»«NAVIGATION-TEXT»«HALL-OF-FAME-TEXT-SHORT»«COMMUNITY»
NAVIGATION-TEXT	<h3>Level navigation</h3><p>Using the <em>Level Selector Menu</em> (below in the game bar) you can navigate freely between the current level and all previously solved levels.</p>
NAV-LEVEL	between the current and previously solved levels. 
NAV-SAVED	 to a previous checkpoint, or return to the most recent one. Please be aware that saving after going to a past checkpoint will erase your most recent checkpoint saves. 
TOUCHSCREEN-TEXT	<h3>Controls - touchscreen</h3><p><b>Tap</b> to simulate <em>pressing X</em> and <b>swipe</b> to simulate an <em>arrow keypress</em>.</p><p>Open the tab on the left beside the game to: «CONTROLS» <em>restart</em> and <em>return to menu</em>.</p>
UNDO-TOUCH-TEXT	<em>undo</em>, 
UNDO-RESTART-TEXT	<p>«UNDO-TEXT» «RESTART-TEXT»</p>
RESTART-TEXT	Press <b>R</b> to restart the level.
UNDO-TEXT	Press <b>Z</b> to undo a move.
FEEDBACK-TEXT	<h3>Real-time feedback</h3><p>Press <b>F</b> anytime to provide real-time feedback! Much appreciated!</p>
AVATAR-TEXT	<p>Control your <em>avatar</em> with the <b>arrow keys</b>.</p>

CREDITS	<h2>Credits</h2>«CREDITS-AUTHORSHIP»«CREDITS-MUSIC»«CREDITS-ENGINE-SUPPORT»
CREDITS-AUTHORSHIP	<p><a href="«LINK-URL».html">«TITLE-BOLD»</a> by «NAME-LINK», «YEAR».</p>
CREDITS-MUSIC	<h3>Music</h3><p><b><em>«MUSIC-TITLE»</em></b> by <a href='«MUSIC-LINK»' id='music-author' «BLANK»><b>«MUSIC-AUTHOR»</b></a>. «LICENSE»
